Date,Avg_Temperature,Is_Weekend,Humid,Rainy,Num_Customers,Hot_Drinks_Ordered,Cold_Drinks_Ordered,Succcessfull or not 
5/31/23,21.77,0,0,0,97,55,39,NOT SUCCESSFUL
06/01/2023,22.35,0,0,0,94,65,26,NOT SUCCESSFUL
06/02/2023,18.57,0,1,0,120,71,45,SUCCESS
06/03/2023,27.59,1,1,0,182,116,62,SUCCESS
06/04/2023,17.03,1,1,0,183,148,34,SUCCESS
06/05/2023,23.47,0,0,0,127,72,51,SUCCESS
06/06/2023,20.8,0,1,0,111,95,15,SUCCESS
06/07/2023,30.13,0,1,0,77,12,60,NOT SUCCESSFUL
06/08/2023,19.43,0,1,0,120,68,49,SUCCESS
06/09/2023,24.56,0,1,0,90,54,31,NOT SUCCESSFUL
06/10/2023,19.34,1,0,0,270,154,112,SUCCESS
06/11/2023,20.81,1,0,0,246,158,86,SUCCESS
06/12/2023,20.27,0,1,0,94,50,40,NOT SUCCESSFUL
6/13/23,25.93,0,1,0,161,60,99,SUCCESS
6/14/23,27.82,0,1,0,162,66,94,SUCCESS
6/15/23,20.52,0,1,0,85,51,32,NOT SUCCESSFUL
6/16/23,28.93,0,0,0,123,41,77,SUCCESS
6/17/23,25.21,1,1,0,368,134,232,SUCCESS
6/18/23,26.88,1,0,0,245,94,146,SUCCESS
6/19/23,26.12,0,1,0,184,72,109,SUCCESS
6/20/23,21.31,0,0,0,134,76,56,SUCCESS
6/21/23,21.67,0,0,0,118,68,49,SUCCESS
6/22/23,24.98,0,0,0,177,94,79,SUCCESS
6/23/23,20.73,0,1,0,129,86,40,SUCCESS
6/24/23,17.89,1,0,0,136,70,64,SUCCESS
6/25/23,25.54,1,0,0,237,86,146,SUCCESS
6/26/23,30.64,0,1,0,84,43,36,NOT SUCCESSFUL
6/27/23,21,0,1,0,70,60,5,NOT SUCCESSFUL
6/28/23,22.55,0,1,0,109,43,61,NOT SUCCESSFUL
6/29/23,28.99,0,1,0,116,25,87,SUCCESS
6/30/23,23.93,0,0,0,140,93,45,SUCCESS
07/01/2023,31.26,1,0,0,153,44,104,SUCCESS
07/02/2023,33.76,1,1,0,156,12,142,SUCCESS
07/03/2023,34.87,0,0,0,122,48,72,SUCCESS
07/04/2023,23.92,0,0,0,63,53,8,NOT SUCCESSFUL
07/05/2023,32.47,0,0,0,105,37,65,NOT SUCCESSFUL
07/06/2023,30.23,0,0,0,148,51,95,SUCCESS
07/07/2023,22.97,0,0,0,100,61,34,NOT SUCCESSFUL
07/08/2023,32.4,1,0,0,253,54,196,SUCCESS
07/09/2023,24.74,1,1,0,387,204,178,SUCCESS
07/10/2023,30.84,0,0,0,63,12,50,NOT SUCCESSFUL
07/11/2023,24.18,0,0,0,147,110,33,SUCCESS
07/12/2023,34,0,0,0,76,21,52,NOT SUCCESSFUL
7/13/23,23.83,0,0,0,128,88,35,SUCCESS
7/14/23,33.36,0,1,0,90,31,55,NOT SUCCESSFUL
7/15/23,24.91,1,1,0,202,78,120,SUCCESS
7/16/23,25.69,1,0,0,273,102,166,SUCCESS
7/17/23,29.45,0,0,0,148,35,110,SUCCESS
7/18/23,26.2,0,1,0,97,25,68,NOT SUCCESSFUL
7/19/23,26.27,0,0,0,132,34,95,SUCCESS
7/20/23,28.4,0,0,0,141,27,111,SUCCESS
7/21/23,25.03,0,1,0,155,54,97,SUCCESS
7/22/23,34.58,1,0,0,213,14,198,SUCCESS
7/23/23,35.58,1,0,0,253,60,190,SUCCESS
7/24/23,30.3,0,0,0,157,34,118,SUCCESS
7/25/23,36.11,0,0,0,128,10,114,SUCCESS
7/26/23,30.26,0,1,0,114,8,103,SUCCESS
7/27/23,35.63,0,0,0,143,45,95,SUCCESS
7/28/23,28.84,0,0,0,132,46,83,SUCCESS
7/29/23,25.26,1,1,0,289,72,214,SUCCESS
7/30/23,30.08,1,0,0,324,94,226,SUCCESS
7/31/23,35.96,0,0,0,86,11,72,NOT SUCCESSFUL
08/01/2023,34.33,0,1,0,142,63,74,SUCCESS
08/02/2023,23.75,0,0,0,75,32,40,NOT SUCCESSFUL
08/03/2023,29.1,0,0,0,164,72,89,SUCCESS
08/04/2023,28.04,0,1,0,102,32,65,NOT SUCCESSFUL
08/05/2023,36.1,1,1,0,260,96,162,SUCCESS
08/06/2023,28.01,1,0,0,216,76,138,SUCCESS
08/07/2023,35.26,0,0,0,183,62,119,SUCCESS
08/08/2023,31.29,0,0,0,163,64,94,SUCCESS
08/09/2023,25.98,0,0,0,137,45,90,SUCCESS
08/10/2023,34.31,0,0,0,133,35,95,SUCCESS
08/11/2023,26.36,0,0,0,60,11,46,NOT SUCCESSFUL
08/12/2023,24.9,1,1,0,116,80,32,SUCCESS
8/13/23,31.4,1,1,0,290,130,158,SUCCESS
8/14/23,28.49,0,1,0,103,58,44,NOT SUCCESSFUL
8/15/23,26.4,0,1,0,103,12,87,NOT SUCCESSFUL
8/16/23,26.73,0,1,0,144,70,73,SUCCESS
8/17/23,27.07,0,1,0,154,53,98,SUCCESS
8/18/23,27.61,0,0,0,118,52,64,SUCCESS
8/19/23,29.22,1,1,0,249,20,228,SUCCESS
8/20/23,28.03,1,1,0,271,26,240,SUCCESS
8/21/23,33.76,0,0,0,105,50,52,NOT SUCCESSFUL
8/22/23,22.7,0,1,0,89,78,6,NOT SUCCESSFUL
8/23/23,33.21,0,1,0,143,25,113,SUCCESS
8/24/23,27.38,0,1,0,161,74,85,SUCCESS
8/25/23,27.56,0,1,0,118,27,89,SUCCESS
8/26/23,26.07,1,0,0,239,44,190,SUCCESS
8/27/23,27.07,1,1,0,259,68,190,SUCCESS
8/28/23,26.05,0,1,0,111,25,84,SUCCESS
8/29/23,36.17,0,0,0,81,9,67,NOT SUCCESSFUL
8/30/23,35.99,0,1,0,121,13,103,SUCCESS
8/31/23,36.22,0,1,0,190,75,113,SUCCESS
09/01/2023,30.36,0,0,0,138,26,107,SUCCESS
09/02/2023,40.02,1,1,0,164,70,90,SUCCESS
09/03/2023,31.21,1,0,0,190,62,124,SUCCESS
09/04/2023,36.42,0,1,0,65,30,31,NOT SUCCESSFUL
09/05/2023,32.23,0,0,0,91,58,31,NOT SUCCESSFUL
09/06/2023,33.4,0,1,0,128,53,71,SUCCESS
09/07/2023,29.92,0,0,0,64,9,53,NOT SUCCESSFUL
09/08/2023,33.99,0,0,0,76,32,43,NOT SUCCESSFUL
09/09/2023,27.97,1,0,0,235,114,118,SUCCESS
09/10/2023,35.57,1,0,0,301,90,206,SUCCESS
09/11/2023,34.02,0,0,0,141,22,115,SUCCESS
09/12/2023,29.21,0,1,0,132,12,116,SUCCESS
9/13/23,38.19,0,1,0,194,83,108,SUCCESS
9/14/23,32.25,0,0,0,120,13,102,SUCCESS
9/15/23,32.14,0,1,0,108,70,34,NOT SUCCESSFUL
9/16/23,32.12,1,1,0,330,94,234,SUCCESS
9/17/23,41.69,1,1,0,264,116,146,SUCCESS
9/18/23,27.41,0,1,0,77,5,67,NOT SUCCESSFUL
9/19/23,41.25,0,0,0,97,52,43,NOT SUCCESSFUL
9/20/23,36.02,0,1,0,116,42,72,SUCCESS
9/21/23,26.1,0,1,0,106,60,42,NOT SUCCESSFUL
9/22/23,33.69,0,1,0,97,48,47,NOT SUCCESSFUL
9/23/23,31.41,1,1,0,210,96,110,SUCCESS
9/24/23,29.78,1,0,0,289,40,244,SUCCESS
9/25/23,41.85,0,1,0,94,29,61,NOT SUCCESSFUL
9/26/23,26.79,0,1,0,73,6,63,NOT SUCCESSFUL
9/27/23,38.87,0,0,0,144,34,108,SUCCESS
9/28/23,35.89,0,0,0,84,35,46,NOT SUCCESSFUL
9/29/23,41.75,0,1,0,135,15,115,SUCCESS
9/30/23,27.43,1,0,0,257,76,176,SUCCESS
10/01/2023,34.96,1,0,0,161,38,122,SUCCESS
10/02/2023,30.83,0,0,0,92,45,45,NOT SUCCESSFUL
10/03/2023,33.18,0,1,0,116,40,71,SUCCESS
10/04/2023,30.68,0,1,0,69,30,37,NOT SUCCESSFUL
10/05/2023,32.44,0,1,0,61,10,47,NOT SUCCESSFUL
10/06/2023,27.16,0,1,0,127,50,73,SUCCESS
10/07/2023,31.06,1,0,0,211,56,154,SUCCESS
10/08/2023,27.32,1,0,0,191,40,150,SUCCESS
10/09/2023,29.28,0,0,0,127,45,77,SUCCESS
10/10/2023,26.33,0,0,0,182,86,93,SUCCESS
10/11/2023,40.93,0,0,0,89,32,56,NOT SUCCESSFUL
10/12/2023,39.66,0,0,0,159,51,106,SUCCESS
10/13/23,38.01,0,1,0,105,12,88,NOT SUCCESSFUL
10/14/23,28.9,1,1,0,128,48,76,SUCCESS
10/15/23,41.4,1,1,0,259,90,164,SUCCESS
10/16/23,33.87,0,1,0,193,86,104,SUCCESS
10/17/23,34.94,0,0,0,94,16,73,NOT SUCCESSFUL
10/18/23,28.61,0,1,0,175,84,90,SUCCESS
10/19/23,37.53,0,1,0,108,24,81,NOT SUCCESSFUL
10/20/23,30.92,0,1,0,86,26,59,NOT SUCCESSFUL
10/21/23,41.7,1,1,0,337,100,232,SUCCESS
10/22/23,40.96,1,0,0,147,82,64,SUCCESS
10/23/23,39.46,0,0,0,166,69,92,SUCCESS
10/24/23,38.78,0,0,0,74,26,45,NOT SUCCESSFUL
10/25/23,32.19,0,1,0,74,25,48,NOT SUCCESSFUL
10/26/23,27.69,0,0,0,135,57,73,SUCCESS
10/27/23,31.4,0,1,0,180,77,99,SUCCESS
10/28/23,33.38,1,0,0,366,166,198,SUCCESS
10/29/23,31.81,1,0,0,263,116,142,SUCCESS
10/30/23,35.67,0,1,0,152,74,75,SUCCESS
10/31/23,32.78,0,0,0,194,88,103,SUCCESS
11/01/2023,34.94,0,1,0,129,5,119,SUCCESS
11/02/2023,35.46,0,0,0,179,87,90,SUCCESS
11/03/2023,41.4,0,0,0,98,62,34,NOT SUCCESSFUL
11/04/2023,31.59,1,1,0,306,104,200,SUCCESS
